Year,Area,CancerType,AgeAdjustedRate,lci,uci,CaseCount,Population
'1999','Virginia','All Types of Cancer','435','430','440.1','28784','7000174'
'1999','Colorado','All Types of Cancer','449.6','442.6','456.6','16136','4226018'
'1999','Georgia','All Types of Cancer','446.2','441.1','451.2','30356','8045965'
'1999','Hawaii','All Types of Cancer','436.4','424.8','448.3','5372','1210300'
'1999','Idaho','All Types of Cancer','445.9','433.9','458.2','5214','1275674'
'1999','North Carolina','All Types of Cancer','442.2','437.5','446.9','34430','7949361'
'1999','Oklahoma','All Types of Cancer','457.3','450.3','464.5','16100','3437147'
'1999','Texas','All Types of Cancer','468.8','465.5','472','80623','20558220'
'1999','Wyoming','All Types of Cancer','471.9','452.3','492','2205','491780'
'1999','California','All Types of Cancer','466.4','463.9','468.9','136370','33499204'
'1999','Indiana','All Types of Cancer','466.7','461.2','472.2','27779','6044969'
'1999','Kansas','All Types of Cancer','468.3','460.2','476.5','12671','2678338'
'1999','Minnesota','All Types of Cancer','467.6','461.4','473.9','21929','4873481'
'1999','Missouri','All Types of Cancer','478.3','472.6','483.9','27706','5561948'
'1999','North Dakota','All Types of Cancer','461.1','445.1','477.6','3186','644259'
'1999','Pennsylvania','All Types of Cancer','502.5','498.8','506.2','70881','12263805'
'1999','Rhode Island','All Types of Cancer','539.7','526.2','553.5','6118','1040402'
'1999','South Carolina','All Types of Cancer','483.9','477','490.9','18879','3974682'
'1999','South Dakota','All Types of Cancer','null','null','null','Data Suppressed','null'
'1999','Vermont','All Types of Cancer','515.6','497.8','533.8','3186','604683'
'1999','Washington','All Types of Cancer','517.8','511.7','523.8','28175','5842564'
'1999','West Virginia','All Types of Cancer','502.3','492.8','512.1','10542','1811799'
'1999','Wisconsin','All Types of Cancer','496.1','490.2','502.1','26904','5332666'
'1999','Alaska','All Types of Cancer','505.9','481.4','531.3','1966','624779'
'1999','Arkansas','All Types of Cancer','null','null','null','Data Suppressed','null'
'1999','Connecticut','All Types of Cancer','516.3','508.9','523.8','18697','3386401'
'1999','Delaware','All Types of Cancer','503.2','487.6','519.2','3972','774990'
'1999','District of Columbia','All Types of Cancer','534.6','515.5','554.2','2982','570213'
'1999','Florida','All Types of Cancer','512.1','508.9','515.4','100261','15759421'
'1999','Illinois','All Types of Cancer','494.8','490.8','498.8','58868','12359020'
'1999','Iowa','All Types of Cancer','489','481.3','496.7','15807','2917634'
'1999','Kentucky','All Types of Cancer','519.6','512.6','526.7','20889','4018053'
'1999','Louisiana','All Types of Cancer','493.2','486.5','500','20442','4460811'
'1999','Maine','All Types of Cancer','511.3','499.5','523.3','7174','1266808'
'1999','Maryland','All Types of Cancer','498.9','492.7','505.1','24810','5254509'
'1999','Massachusetts','All Types of Cancer','515.4','510','521','33909','6317345'
'1999','Michigan','All Types of Cancer','523.2','518.6','527.8','50676','9897116'
'1999','Mississippi','All Types of Cancer','null','null','null','Data Suppressed','null'
'1999','Montana','All Types of Cancer','486.9','472.9','501.3','4592','897507'
'1999','Nebraska','All Types of Cancer','485.3','475.1','495.8','8537','1704764'
'1999','New Hampshire','All Types of Cancer','489.4','477','502.1','5865','1222014'
'1999','New Jersey','All Types of Cancer','519.6','514.8','524.4','45035','8359592'
'1999','New York','All Types of Cancer','494.8','491.6','498','94523','18882725'
'1999','Ohio','All Types of Cancer','488.3','484.3','492.3','57131','11335454'
'1999','Oregon','All Types of Cancer','509.3','501.8','516.9','17611','3393941'
'1999','Tennessee','All Types of Cancer','389.9','384.7','395.1','22081','5638706'
'1999','Utah','All Types of Cancer','416.2','406.2','426.4','6627','2203482'
'1999','Alabama','All Types of Cancer','425.2','419.2','431.3','19294','4430141'
'1999','Arizona','All Types of Cancer','422.9','417.2','428.7','21265','5023823'
'1999','Nevada','All Types of Cancer','420.2','410.6','430','7591','1934718'
'1999','New Mexico','All Types of Cancer','431.5','421.6','441.5','7300','1808082'
'2000','Colorado','All Types of Cancer','453.9','447','460.9','16774','4326921'
'2000','Virginia','All Types of Cancer','438.6','433.6','443.7','29629','7105817'
'2000','California','All Types of Cancer','460.1','457.7','462.5','137413','33987977'
'2000','Georgia','All Types of Cancer','473.2','468','478.4','32991','8227303'
'2000','Idaho','All Types of Cancer','475.4','463.1','488','5678','1299430'
'2000','Kansas','All Types of Cancer','467.9','459.8','476.2','12742','2693681'
'2000','Minnesota','All Types of Cancer','479.5','473.3','485.8','22831','4933692'
'2000','Missouri','All Types of Cancer','469.7','464.1','475.3','27501','5607285'
'2000','North Carolina','All Types of Cancer','459.1','454.4','463.9','36443','8081614'
'2000','North Dakota','All Types of Cancer','459.4','443.5','475.7','3202','642023'
'2000','Ohio','All Types of Cancer','473.7','469.8','477.7','55862','11363543'
'2000','Oklahoma','All Types of Cancer','459.4','452.4','466.5','16351','3454365'
'2000','South Carolina','All Types of Cancer','476.8','470','483.6','18989','4024223'
'2000','Texas','All Types of Cancer','472.6','469.4','475.8','83171','20944499'
'2000','Wyoming','All Types of Cancer','465.3','446.1','485.1','2232','494300'
'2000','Utah','All Types of Cancer','402.2','392.4','412.1','6560','2244502'
'2000','Tennessee','All Types of Cancer','402.6','397.4','407.8','23159','5703719'
'2000','Alabama','All Types of Cancer','433','427','439.1','19858','4452173'
'2000','Alaska','All Types of Cancer','515','490.8','540.1','2054','627963'
'2000','Arizona','All Types of Cancer','427.5','421.9','433.2','22051','5160586'
'2000','Arkansas','All Types of Cancer','null','null','null','Data Suppressed','null'
'2000','Connecticut','All Types of Cancer','524.9','517.5','532.4','19200','3411777'
'2000','Delaware','All Types of Cancer','516.9','501.2','532.9','4156','786373'
'2000','District of Columbia','All Types of Cancer','529.7','510.8','549.2','2965','572046'
'2000','Florida','All Types of Cancer','520.9','517.7','524.1','103627','16047515'
'2000','Hawaii','All Types of Cancer','418.5','407.3','430','5260','1213519'
'2000','Illinois','All Types of Cancer','493.4','489.5','497.4','59185','12434161'
'2000','Indiana','All Types of Cancer','481.3','475.7','486.8','28948','6091866'
'2000','Iowa','All Types of Cancer','485.5','477.9','493.2','15758','2929067'
'2000','Kentucky','All Types of Cancer','523.2','516.2','530.3','21362','4049021'
'2000','Louisiana','All Types of Cancer','493.9','487.2','500.7','20739','4471885'
'2000','Maine','All Types of Cancer','531.7','519.8','543.9','7598','1277072'
'2000','Maryland','All Types of Cancer','495.1','488.9','501.2','25116','5311034'
'2000','Massachusetts','All Types of Cancer','518.2','512.8','523.7','34462','6361104'
'2000','Michigan','All Types of Cancer','522.2','517.7','526.8','51218','9952450'
'2000','Mississippi','All Types of Cancer','null','null','null','Data Suppressed','null'
'2000','Montana','All Types of Cancer','499.2','485.2','513.6','4792','903773'
'2000','Nebraska','All Types of Cancer','485.5','475.3','496','8589','1713820'
'2000','Nevada','All Types of Cancer','512.8','502.4','523.4','9626','2018741'
'2000','New Hampshire','All Types of Cancer','507.5','494.9','520.3','6223','1239882'
'2000','New Jersey','All Types of Cancer','526','521.2','530.9','46119','8430621'
'2000','New Mexico','All Types of Cancer','420','410.4','429.8','7275','1821204'
'2000','New York','All Types of Cancer','502.5','499.4','505.7','97321','19001780'
'2000','Oregon','All Types of Cancer','497.2','489.8','504.6','17455','3429708'
'2000','Pennsylvania','All Types of Cancer','504.4','500.6','508.1','71385','12284173'
'2000','Rhode Island','All Types of Cancer','539.7','526.2','553.4','6166','1050268'
'2000','South Dakota','All Types of Cancer','null','null','null','Data Suppressed','null'
'2000','Vermont','All Types of Cancer','490.9','473.7','508.5','3099','609618'
'2000','Washington','All Types of Cancer','506.7','500.8','512.7','28085','5910512'
'2000','West Virginia','All Types of Cancer','503.9','494.3','513.6','10628','1807021'
'2000','Wisconsin','All Types of Cancer','487.9','482.1','493.8','26743','5373999'
'2001','Alabama','All Types of Cancer','454.6','448.5','460.8','21084','4467634'
'2001','Arizona','All Types of Cancer','438.8','433.1','444.5','23240','5273477'
'2001','Arkansas','All Types of Cancer','457.7','449.9','465.5','13251','2691571'
'2001','Hawaii','All Types of Cancer','434.6','423.3','446.2','5591','1225948'
'2001','Wyoming','All Types of Cancer','457.4','438.5','476.9','2227','494657'
'2001','California','All Types of Cancer','467.1','464.6','469.5','142375','34479458'
'2001','Colorado','All Types of Cancer','470.6','463.7','477.7','17823','4425687'
'2001','Idaho','All Types of Cancer','470.1','458','482.4','5751','1319962'
'2001','Kansas','All Types of Cancer','464.1','456','472.2','12732','2702162'
'2001','Maryland','All Types of Cancer','476.2','470.3','482.2','24621','5374691'
'2001','Missouri','All Types of Cancer','478.4','472.9','484','28309','5641142'
'2001','North Carolina','All Types of Cancer','462.6','457.9','467.3','37385','8210122'
'2001','North Dakota','All Types of Cancer','465.7','449.8','482.1','3268','639062'
'2001','Oklahoma','All Types of Cancer','470.1','463.1','477.3','16859','3467100'
'2001','New York','All Types of Cancer','501.6','498.5','504.8','98156','19082838'
'2001','Ohio','All Types of Cancer','485.3','481.4','489.3','57658','11387404'
'2001','Oregon','All Types of Cancer','499.6','492.3','507','17854','3467937'
'2001','Pennsylvania','All Types of Cancer','525','521.2','528.8','74693','12298970'
'2001','Rhode Island','All Types of Cancer','535.5','522.1','549.1','6170','1057142'
'2001','South Carolina','All Types of Cancer','487.5','480.7','494.4','19782','4064995'
'2001','South Dakota','All Types of Cancer','485','469.9','500.5','3953','757972'
'2001','Texas','All Types of Cancer','487.3','484.1','490.6','87590','21319622'
'2001','Vermont','All Types of Cancer','499.9','482.7','517.5','3210','612223'
'2001','Washington','All Types of Cancer','520.2','514.2','526.2','29380','5985722'
'2001','West Virginia','All Types of Cancer','516.2','506.6','526','10963','1801481'
'2001','Wisconsin','All Types of Cancer','506.9','501','512.9','28109','5406835'
'2001','Tennessee','All Types of Cancer','400.8','395.7','406','23404','5750789'
'2001','Alaska','All Types of Cancer','516.5','493','540.7','2187','633714'
'2001','Connecticut','All Types of Cancer','531.8','524.4','539.3','19632','3432835'
'2001','Delaware','All Types of Cancer','528','512.4','544.1','4325','795699'
'2001','District of Columbia','All Types of Cancer','518','499.3','537.2','2917','574504'
'2001','Florida','All Types of Cancer','520.6','517.4','523.8','105356','16356966'
'2001','Georgia','All Types of Cancer','483.8','478.6','489','34522','8377038'
'2001','Illinois','All Types of Cancer','503.8','499.8','507.8','60929','12488445'
'2001','Indiana','All Types of Cancer','498.3','492.7','504','30274','6127760'
'2001','Iowa','All Types of Cancer','496.1','488.4','503.8','16227','2931997'
'2001','Kentucky','All Types of Cancer','531.7','524.7','538.8','21910','4068132'
'2001','Louisiana','All Types of Cancer','504.9','498.2','511.7','21427','4477875'
'2001','Maine','All Types of Cancer','541.8','529.9','554','7859','1285692'
'2001','Massachusetts','All Types of Cancer','526.1','520.6','531.7','35241','6397634'
'2001','Michigan','All Types of Cancer','522.5','518','527','51811','9991120'
'2001','Minnesota','All Types of Cancer','491','484.8','497.4','23702','4982796'
'2001','Mississippi','All Types of Cancer','null','null','null','Data Suppressed','null'
'2001','Montana','All Types of Cancer','512.2','498.1','526.7','5002','906961'
'2001','Nebraska','All Types of Cancer','485.6','475.4','496','8675','1719836'
'2001','Nevada','All Types of Cancer','501.6','491.5','511.7','9883','2098399'
'2001','New Hampshire','All Types of Cancer','521.9','509.3','534.8','6520','1255517'
'2001','New Jersey','All Types of Cancer','546.9','542','551.8','48400','8492671'
'2001','New Mexico','All Types of Cancer','432.8','423.2','442.6','7674','1831690'
'2001','Utah','All Types of Cancer','419.7','409.8','429.7','7013','2283715'
'2001','Virginia','All Types of Cancer','421.7','416.9','426.6','29050','7198362'
'2002','New Mexico','All Types of Cancer','434.3','424.8','444.1','7893','1855309'
'2002','Virginia','All Types of Cancer','434.2','429.3','439.1','30622','7286873'
'2002','Wyoming','All Types of Cancer','444.1','425.7','463.1','2224','500017'
'2002','Alabama','All Types of Cancer','456.1','450','462.3','21416','4480089'
'2002','Arkansas','All Types of Cancer','452.6','444.9','460.3','13275','2705927'
'2002','North Carolina','All Types of Cancer','460','455.3','464.6','38118','8326201'
'2002','North Dakota','All Types of Cancer','469.9','453.9','486.3','3319','638168'
'2002','Oklahoma','All Types of Cancer','478.3','471.2','485.5','17352','3489080'
'2002','California','All Types of Cancer','462.6','460.3','465.1','144045','34871843'
'2002','Colorado','All Types of Cancer','463','456.2','469.9','17980','4490406'
'2002','Idaho','All Types of Cancer','475','463','487.2','5968','1340372'
'2002','Kansas','All Types of Cancer','462.6','454.6','470.7','12827','2713535'
'2002','Missouri','All Types of Cancer','478.2','472.7','483.8','28646','5674825'
'2002','Maine','All Types of Cancer','535.8','524','547.8','7911','1295960'
'2002','Maryland','All Types of Cancer','500.8','494.7','506.9','26472','5440389'
'2002','Massachusetts','All Types of Cancer','530.1','524.7','535.7','35916','6417206'
'2002','Michigan','All Types of Cancer','524.6','520.1','529.1','52752','10015710'
'2002','Minnesota','All Types of Cancer','485.5','479.4','491.8','23869','5018935'
'2002','Mississippi','All Types of Cancer','null','null','null','Data Suppressed','null'
'2002','Montana','All Types of Cancer','505.2','491.3','519.5','5010','911667'
'2002','Nebraska','All Types of Cancer','489.6','479.4','500','8814','1728292'
'2002','Nevada','All Types of Cancer','500.4','490.6','510.3','10313','2173791'
'2002','New Hampshire','All Types of Cancer','538.2','525.5','551.2','6868','1269089'
'2002','Tennessee','All Types of Cancer','409.4','404.3','414.6','24346','5795918'
'2002','New Jersey','All Types of Cancer','536.1','531.3','541','48049','8552643'
'2002','New York','All Types of Cancer','501.8','498.7','504.9','99368','19137800'
'2002','Ohio','All Types of Cancer','483.1','479.2','487.1','58038','11407889'
'2002','Oregon','All Types of Cancer','488.2','481.1','495.5','17872','3513424'
'2002','Pennsylvania','All Types of Cancer','517.4','513.7','521.2','74140','12331031'
'2002','Rhode Island','All Types of Cancer','538.3','525','551.9','6248','1065995'
'2002','South Carolina','All Types of Cancer','505.5','498.7','512.5','20951','4107795'
'2002','South Dakota','All Types of Cancer','528','512.3','544.1','4337','760020'
'2002','Texas','All Types of Cancer','481.7','478.5','484.9','88751','21690325'
'2002','Utah','All Types of Cancer','416.7','407','426.6','7180','2324815'
'2002','Vermont','All Types of Cancer','490.7','473.8','508.1','3215','615442'
'2002','Washington','All Types of Cancer','512.4','506.5','518.3','29657','6052349'
'2002','West Virginia','All Types of Cancer','502.2','492.7','511.8','10768','1805414'
'2002','Wisconsin','All Types of Cancer','486.2','480.4','492','27362','5445162'
'2002','Alaska','All Types of Cancer','503','480.4','526.3','2240','642337'
'2002','Arizona','All Types of Cancer','430.9','425.4','436.5','23461','5396255'
'2002','Connecticut','All Types of Cancer','522.9','515.6','530.3','19574','3458749'
'2002','Delaware','All Types of Cancer','516.8','501.5','532.4','4353','806169'
'2002','District of Columbia','All Types of Cancer','551.6','532.3','571.4','3110','573158'
'2002','Florida','All Types of Cancer','506','502.9','509.1','104450','16689370'
'2002','Georgia','All Types of Cancer','486.2','481.1','491.4','35646','8508256'
'2002','Hawaii','All Types of Cancer','426.7','415.6','438','5621','1239613'
'2002','Illinois','All Types of Cancer','510.7','506.7','514.7','62366','12525556'
'2002','Indiana','All Types of Cancer','498.5','493','504.2','30662','6155967'
'2002','Iowa','All Types of Cancer','497.3','489.6','505','16343','2934234'
'2002','Kentucky','All Types of Cancer','524.5','517.5','531.5','21912','4089875'
'2002','Louisiana','All Types of Cancer','500.8','494.1','507.5','21578','4497267'
'2003','Alabama','All Types of Cancer','437.5','431.6','443.5','20815','4503491'
'2003','California','All Types of Cancer','448','445.7','450.3','142620','35253159'
'2003','Colorado','All Types of Cancer','453','446.3','459.7','18082','4528732'
'2003','Nevada','All Types of Cancer','478.5','469.1','488','10344','2248850'
'2003','North Carolina','All Types of Cancer','457.9','453.3','462.5','38888','8422501'
'2003','North Dakota','All Types of Cancer','465.4','449.5','481.7','3299','638817'
'2003','Ohio','All Types of Cancer','471.1','467.2','475','57274','11434788'
'2003','Oregon','All Types of Cancer','470.1','463.1','477.1','17582','3547376'
'2003','Texas','All Types of Cancer','476.5','473.3','479.6','89894','22030931'
'2003','Virginia','All Types of Cancer','458.4','453.4','463.4','32900','7366977'
'2003','Wyoming','All Types of Cancer','462.8','444.2','482','2369','503453'
'2003','Georgia','All Types of Cancer','476.7','471.7','481.7','35803','8622793'
'2003','Idaho','All Types of Cancer','465.6','453.9','477.6','6016','1363380'
'2003','Kansas','All Types of Cancer','470.2','462.2','478.4','13169','2723004'
'2003','Minnesota','All Types of Cancer','474.3','468.2','480.4','23744','5053572'
'2003','Mississippi','All Types of Cancer','465.9','458','473.9','13229','2868312'
'2003','Missouri','All Types of Cancer','476','470.5','481.5','28903','5709403'
'2003','Nebraska','All Types of Cancer','475.9','465.8','486','8648','1738643'
'2003','Arkansas','All Types of Cancer','466.3','458.5','474.2','13849','2724816'
'2003','Alaska','All Types of Cancer','495.2','473','518','2270','648414'
'2003','Connecticut','All Types of Cancer','514.2','506.9','521.5','19524','3484336'
'2003','Delaware','All Types of Cancer','503.1','488.2','518.3','4346','818003'
'2003','District of Columbia','All Types of Cancer','547.6','528.4','567.4','3085','568502'
'2003','Florida','All Types of Cancer','491.6','488.6','494.6','103490','17004085'
'2003','New Hampshire','All Types of Cancer','518','505.7','530.6','6762','1279840'
'2003','New Jersey','All Types of Cancer','511.7','507','516.3','46379','8601402'
'2003','New Mexico','All Types of Cancer','420.7','411.4','430.1','7846','1877574'
'2003','New York','All Types of Cancer','497.3','494.2','500.4','99499','19175939'
'2003','Oklahoma','All Types of Cancer','490.2','483','497.4','17983','3504892'
'2003','Pennsylvania','All Types of Cancer','506','502.3','509.7','73139','12374658'
'2003','Rhode Island','All Types of Cancer','515.5','502.5','528.8','6044','1071342'
'2003','South Carolina','All Types of Cancer','486.5','479.9','493.3','20685','4150297'
'2003','South Dakota','All Types of Cancer','483.8','468.8','499.1','4011','763729'
'2003','Tennessee','All Types of Cancer','429.7','424.4','434.9','25993','5847812'
'2003','Utah','All Types of Cancer','423.1','413.5','432.9','7484','2360137'
'2003','Vermont','All Types of Cancer','505.3','488.2','522.8','3352','617858'
'2003','Washington','All Types of Cancer','504.7','498.9','510.5','29829','6104115'
'2003','West Virginia','All Types of Cancer','486.6','477.3','496.1','10542','1812295'
'2003','Wisconsin','All Types of Cancer','480.9','475.3','486.7','27510','5479203'
'2003','Hawaii','All Types of Cancer','426.5','415.5','437.7','5746','1251154'
'2003','Illinois','All Types of Cancer','493.6','489.6','497.5','61016','12556006'
'2003','Indiana','All Types of Cancer','492','486.5','497.5','30747','6196638'
'2003','Iowa','All Types of Cancer','485.8','478.3','493.4','16076','2941999'
'2003','Kentucky','All Types of Cancer','518.5','511.7','525.4','22017','4117170'
'2003','Louisiana','All Types of Cancer','493.9','487.3','500.6','21621','4521042'
'2003','Maine','All Types of Cancer','529.1','517.5','540.9','7943','1306513'
'2003','Maryland','All Types of Cancer','504.5','498.4','510.5','27233','5496269'
'2003','Massachusetts','All Types of Cancer','513.2','507.9','518.7','35096','6422565'
'2003','Michigan','All Types of Cancer','520.7','516.3','525.1','53109','10041152'
'2003','Montana','All Types of Cancer','493.4','479.8','507.4','4990','919630'
'2003','Arizona','All Types of Cancer','426.6','421.2','432','23917','5510364'
'2004','California','All Types of Cancer','452.2','449.9','454.5','146513','35574576'
'2004','Colorado','All Types of Cancer','447.2','440.6','453.8','18351','4575013'
'2004','Hawaii','All Types of Cancer','437.2','426.1','448.4','6040','1273569'
'2004','Tennessee','All Types of Cancer','450.9','445.6','456.3','27774','5910809'
'2004','Virginia','All Types of Cancer','456.4','451.5','461.4','33540','7475575'
'2004','Wyoming','All Types of Cancer','451.8','433.6','470.6','2363','509106'
'2004','Alabama','All Types of Cancer','461','454.9','467.1','22267','4530729'
'2004','Arkansas','All Types of Cancer','463.1','455.4','470.9','13947','2749686'
'2004','Georgia','All Types of Cancer','478.2','473.2','483.1','36851','8769252'
'2004','Idaho','All Types of Cancer','464.1','452.5','475.8','6183','1391802'
'2004','Kansas','All Types of Cancer','471.2','463.2','479.3','13338','2734373'
'2004','Maryland','All Types of Cancer','464.9','459.2','470.7','25549','5546935'
'2004','Mississippi','All Types of Cancer','469.7','461.8','477.7','13552','2889010'
'2004','Missouri','All Types of Cancer','471.2','465.7','476.6','28947','5747741'
'2004','Montana','All Types of Cancer','475.7','462.4','489.2','4936','930009'
'2004','Nevada','All Types of Cancer','478.4','469.2','487.7','10811','2346222'
'2004','North Carolina','All Types of Cancer','479.8','475.2','484.5','41668','8553152'
'2004','North Dakota','All Types of Cancer','464.7','448.9','480.9','3340','644705'
'2004','Oklahoma','All Types of Cancer','478.2','471.2','485.3','17780','3525233'
'2004','South Dakota','All Types of Cancer','478.3','463.5','493.4','4036','770396'
'2004','Texas','All Types of Cancer','468.2','465.1','471.3','90604','22394023'
'2004','New Hampshire','All Types of Cancer','524.6','512.3','537.1','7011','1290121'
'2004','New Jersey','All Types of Cancer','510.6','506','515.3','46710','8634561'
'2004','New York','All Types of Cancer','497.5','494.4','500.6','100469','19171567'
'2004','Ohio','All Types of Cancer','480.5','476.6','484.4','58904','11452251'
'2004','Oregon','All Types of Cancer','484.4','477.4','491.5','18485','3569463'
'2004','Pennsylvania','All Types of Cancer','503.2','499.6','506.9','73142','12410722'
'2004','Rhode Island','All Types of Cancer','532.5','519.3','545.9','6309','1074579'
'2004','South Carolina','All Types of Cancer','485.7','479.1','492.3','21182','4210921'
'2004','Vermont','All Types of Cancer','499.6','482.7','516.8','3388','619920'
'2004','Washington','All Types of Cancer','506.1','500.5','511.9','30728','6178645'
'2004','West Virginia','All Types of Cancer','493.9','484.6','503.4','10785','1816438'
'2004','Wisconsin','All Types of Cancer','481.6','476','487.3','27979','5514026'
'2004','Alaska','All Types of Cancer','513.4','491.4','536.2','2438','659286'
'2004','Arizona','All Types of Cancer','422.2','416.9','427.6','24437','5652404'
'2004','Connecticut','All Types of Cancer','508.4','501.2','515.6','19506','3496094'
'2004','Delaware','All Types of Cancer','510.5','495.6','525.6','4519','830803'
'2004','District of Columbia','All Types of Cancer','488.6','470.4','507.3','2748','567754'
'2004','Florida','All Types of Cancer','481.2','478.2','484.1','103731','17415318'
'2004','Illinois','All Types of Cancer','493.6','489.7','497.5','61616','12589773'
'2004','Indiana','All Types of Cancer','483.7','478.2','489.1','30624','6233007'
'2004','Iowa','All Types of Cancer','485.8','478.3','493.4','16271','2953635'
'2004','Kentucky','All Types of Cancer','522.2','515.4','529.1','22514','4146101'
'2004','Louisiana','All Types of Cancer','497.7','491.2','504.4','22105','4552238'
'2004','Maine','All Types of Cancer','545.1','533.4','557','8354','1313688'
'2004','Massachusetts','All Types of Cancer','514.2','508.8','519.6','35450','6412281'
'2004','Michigan','All Types of Cancer','504.2','499.9','508.6','52135','10055315'
'2004','Minnesota','All Types of Cancer','481.9','475.9','488','24538','5087713'
'2004','Nebraska','All Types of Cancer','480.6','470.5','490.7','8829','1749370'
