Year,Area,CancerType,AgeAdjustedRate,lci,uci,CaseCount,Population
'2004','New Mexico','All Types of Cancer','431.8','422.5','441.3','8265','1903808'
'2004','Utah','All Types of Cancer','427','417.5','436.7','7774','2401580'
'2005','California','All Types of Cancer','448.9','446.6','451.2','148409','35827943'
'2005','Colorado','All Types of Cancer','447.7','441.2','454.2','18910','4631888'
'2005','Nevada','All Types of Cancer','451.9','443.2','460.7','10670','2432143'
'2005','Alabama','All Types of Cancer','462','456','468.1','22684','4565917'
'2005','Arkansas','All Types of Cancer','466.2','458.6','474','14238','2781097'
'2005','Georgia','All Types of Cancer','470.8','466','475.7','37541','8925922'
'2005','Idaho','All Types of Cancer','478.6','467.1','490.4','6583','1428241'
'2005','Kansas','All Types of Cancer','467.2','459.2','475.2','13369','2745299'
'2005','Maryland','All Types of Cancer','464.7','459','470.4','25950','5592379'
'2005','Minnesota','All Types of Cancer','476.5','470.5','482.5','24661','5119598'
'2005','Mississippi','All Types of Cancer','470.7','462.9','478.7','13707','2876229'
'2005','Alaska','All Types of Cancer','481.7','460.8','503.3','2375','666946'
'2005','Connecticut','All Types of Cancer','510.9','503.8','518.2','19810','3506956'
'2005','Delaware','All Types of Cancer','528.6','513.8','543.9','4825','845150'
'2005','District of Columbia','All Types of Cancer','489.3','471.1','508','2778','567136'
'2005','Florida','All Types of Cancer','485','482.1','488','107138','17842038'
'2005','Illinois','All Types of Cancer','491','487.1','494.9','62019','12609903'
'2005','Indiana','All Types of Cancer','485.1','479.7','490.5','31167','6278616'
'2005','Iowa','All Types of Cancer','488.3','480.8','495.9','16482','2964454'
'2005','Kentucky','All Types of Cancer','518.8','512','525.6','22802','4182742'
'2005','Louisiana','All Types of Cancer','482','475.5','488.6','21118','4411396'
'2005','Maine','All Types of Cancer','535.1','523.6','546.9','8322','1318787'
'2005','Massachusetts','All Types of Cancer','516.9','511.5','522.3','35912','6403290'
'2005','Michigan','All Types of Cancer','505','500.7','509.4','52872','10051137'
'2005','Missouri','All Types of Cancer','491.8','486.3','497.4','30682','5790300'
'2005','Montana','All Types of Cancer','494.1','480.6','507.8','5244','940102'
'2005','Nebraska','All Types of Cancer','485.6','475.6','495.8','9042','1761497'
'2005','New Hampshire','All Types of Cancer','532','519.7','544.6','7253','1298492'
'2005','New Jersey','All Types of Cancer','511.3','506.7','515.9','47140','8651974'
'2005','New York','All Types of Cancer','500.9','497.8','504','101927','19132610'
'2005','North Carolina','All Types of Cancer','491.8','487.2','496.5','43916','8705407'
'2005','North Dakota','All Types of Cancer','481','465','497.5','3485','646089'
'2005','Ohio','All Types of Cancer','486.3','482.4','490.2','60233','11463320'
'2005','Pennsylvania','All Types of Cancer','504.7','501','508.3','73909','12449990'
'2005','Rhode Island','All Types of Cancer','510.5','497.5','523.7','6024','1067916'
'2005','South Carolina','All Types of Cancer','492.1','485.5','498.7','22010','4270150'
'2005','Tennessee','All Types of Cancer','480.5','475.1','486','30306','5991057'
'2005','Vermont','All Types of Cancer','501.9','485.2','519.1','3465','621215'
'2005','Washington','All Types of Cancer','504.9','499.3','510.6','31440','6257305'
'2005','West Virginia','All Types of Cancer','503.5','494.1','513','11119','1820492'
'2005','Arizona','All Types of Cancer','417.9','412.8','423.2','25190','5839077'
'2005','Hawaii','All Types of Cancer','431.4','420.6','442.5','6122','1292729'
'2005','New Mexico','All Types of Cancer','421.2','412.1','430.5','8290','1932274'
'2005','Oklahoma','All Types of Cancer','475.5','468.5','482.5','17895','3548597'
'2005','Oregon','All Types of Cancer','478.7','471.8','485.6','18724','3613202'
'2005','South Dakota','All Types of Cancer','461.8','447.4','476.6','3937','775493'
'2005','Texas','All Types of Cancer','465.4','462.4','468.4','92615','22773020'
'2005','Utah','All Types of Cancer','420.3','411','429.8','7933','2457719'
'2005','Virginia','All Types of Cancer','459.5','454.7','464.5','34628','7577105'
'2005','Wisconsin','All Types of Cancer','475','469.4','480.6','28018','5546166'
'2005','Wyoming','All Types of Cancer','428.4','410.8','446.5','2299','514157'
'2006','South Dakota','All Types of Cancer','443.4','429.3','457.8','3856','783033'
'2006','Wyoming','All Types of Cancer','454.6','436.6','473.1','2477','522667'
'2006','California','All Types of Cancer','447.1','444.8','449.4','149982','36021202'
'2006','Colorado','All Types of Cancer','440.6','434.3','447','19300','4720423'
'2006','Nevada','All Types of Cancer','466.7','457.9','475.5','11338','2522658'
'2006','North Dakota','All Types of Cancer','477.8','462','494.1','3513','649422'
'2006','Oregon','All Types of Cancer','475.4','468.6','482.3','19129','3670883'
'2006','Tennessee','All Types of Cancer','480.2','474.8','485.6','31094','6088766'
'2006','Texas','All Types of Cancer','458.9','455.9','461.9','94631','23359580'
'2006','Virginia','All Types of Cancer','459.8','455','464.7','35421','7673725'
'2006','Minnesota','All Types of Cancer','484.4','478.4','490.4','25565','5163555'
'2006','Mississippi','All Types of Cancer','481.4','473.5','489.4','14294','2904978'
'2006','Missouri','All Types of Cancer','486.7','481.2','492.2','30896','5842704'
'2006','Montana','All Types of Cancer','485.8','472.6','499.3','5274','952692'
'2006','Nebraska','All Types of Cancer','487.8','477.8','498','9208','1772693'
'2006','New Hampshire','All Types of Cancer','520.8','508.8','533.1','7302','1308389'
'2006','New Jersey','All Types of Cancer','524.1','519.4','528.8','48782','8661679'
'2006','New Mexico','All Types of Cancer','417.6','408.7','426.7','8509','1962137'
'2006','New York','All Types of Cancer','512.4','509.3','515.6','104916','19104631'
'2006','North Carolina','All Types of Cancer','489.2','484.7','493.7','45241','8917270'
'2006','Ohio','All Types of Cancer','485.1','481.3','489','60863','11481213'
'2006','Oklahoma','All Types of Cancer','495.4','488.4','502.6','18990','3594090'
'2006','Pennsylvania','All Types of Cancer','513.6','509.9','517.3','76022','12510809'
'2006','Rhode Island','All Types of Cancer','529.1','516','542.6','6299','1063096'
'2006','South Carolina','All Types of Cancer','487.2','480.8','493.6','22622','4357847'
'2006','Utah','All Types of Cancer','423.9','414.7','433.2','8320','2525507'
'2006','Vermont','All Types of Cancer','529.9','512.8','547.5','3724','622892'
'2006','Washington','All Types of Cancer','497.6','492.1','503.2','31891','6370753'
'2006','West Virginia','All Types of Cancer','505.6','496.2','515.1','11304','1827912'
'2006','Wisconsin','All Types of Cancer','483.1','477.5','488.7','28916','5577655'
'2006','Alabama','All Types of Cancer','465.4','459.4','471.4','23386','4628981'
'2006','Alaska','All Types of Cancer','488.9','468.2','510.3','2510','675302'
'2006','Arizona','All Types of Cancer','422.5','417.4','427.7','26375','6029141'
'2006','Arkansas','All Types of Cancer','462.1','454.5','469.7','14440','2821761'
'2006','Connecticut','All Types of Cancer','525.8','518.6','533.1','20584','3517460'
'2006','Delaware','All Types of Cancer','541','526.1','556.1','5090','859268'
'2006','District of Columbia','All Types of Cancer','491.8','473.4','510.6','2769','570681'
'2006','Florida','All Types of Cancer','480.8','477.9','483.7','108040','18166990'
'2006','Georgia','All Types of Cancer','475.4','470.7','480.2','39384','9155813'
'2006','Hawaii','All Types of Cancer','428.2','417.5','439.1','6207','1309731'
'2006','Idaho','All Types of Cancer','474.1','462.8','485.7','6782','1468669'
'2006','Illinois','All Types of Cancer','501.2','497.3','505.1','63912','12643955'
'2006','Indiana','All Types of Cancer','490','484.7','495.5','32018','6332669'
'2006','Iowa','All Types of Cancer','491.6','484.1','499.2','16787','2982644'
'2006','Kansas','All Types of Cancer','471.8','463.9','479.8','13684','2762931'
'2006','Kentucky','All Types of Cancer','534.5','527.7','541.4','23991','4219239'
'2006','Louisiana','All Types of Cancer','494.8','488.2','501.5','21622','4302665'
'2006','Maine','All Types of Cancer','545.4','533.9','557.2','8640','1323619'
'2006','Maryland','All Types of Cancer','459.6','454','465.3','26090','5627367'
'2006','Massachusetts','All Types of Cancer','529.8','524.4','535.3','37109','6410084'
'2006','Michigan','All Types of Cancer','504.9','500.6','509.3','53578','10036081'
'2007','Nevada','All Types of Cancer','445.3','437','453.8','11285','2601072'
'2007','Wyoming','All Types of Cancer','436.4','419','454.3','2457','534876'
'2007','California','All Types of Cancer','456.6','454.3','458.9','156465','36250311'
'2007','Colorado','All Types of Cancer','457.5','451.2','463.9','20724','4803868'
'2007','Hawaii','All Types of Cancer','435.3','424.6','446.2','6422','1315675'
'2007','Louisiana','All Types of Cancer','502.9','496.3','509.6','22509','4375581'
'2007','Maine','All Types of Cancer','529.2','517.9','540.7','8566','1327040'
'2007','Maryland','All Types of Cancer','484','478.2','489.7','28005','5653408'
'2007','Massachusetts','All Types of Cancer','523.4','518.1','528.8','37207','6431559'
'2007','Michigan','All Types of Cancer','517.4','513.1','521.8','55868','10001284'
'2007','Minnesota','All Types of Cancer','498.2','492.2','504.2','26893','5207203'
'2007','Mississippi','All Types of Cancer','496.3','488.3','504.3','15043','2928350'
'2007','Missouri','All Types of Cancer','483.5','478.1','488.9','31231','5887612'
'2007','Nebraska','All Types of Cancer','497.5','487.5','507.7','9530','1783440'
'2007','New Hampshire','All Types of Cancer','519','507.2','531.1','7466','1312540'
'2007','New Jersey','All Types of Cancer','524.2','519.6','528.9','49427','8677885'
'2007','New York','All Types of Cancer','514.9','511.8','518','106761','19132335'
'2007','North Carolina','All Types of Cancer','493.2','488.7','497.7','47172','9118037'
'2007','North Dakota','All Types of Cancer','487.6','471.6','504','3610','652822'
'2007','Ohio','All Types of Cancer','483.6','479.8','487.5','61637','11500468'
'2007','Oklahoma','All Types of Cancer','507','499.9','514.2','19784','3634349'
'2007','Pennsylvania','All Types of Cancer','516.2','512.5','519.9','77326','12563937'
'2007','Rhode Island','All Types of Cancer','534.1','520.9','547.6','6378','1057315'
'2007','South Carolina','All Types of Cancer','490.8','484.5','497.2','23598','4444110'
'2007','Tennessee','All Types of Cancer','485.2','479.8','490.6','32229','6175727'
'2007','Vermont','All Types of Cancer','502.2','485.7','519.2','3607','623481'
'2007','West Virginia','All Types of Cancer','510.8','501.4','520.3','11611','1834052'
'2007','Wisconsin','All Types of Cancer','486.3','480.8','491.9','29652','5610775'
'2007','Montana','All Types of Cancer','479.5','466.6','492.7','5393','964706'
'2007','New Mexico','All Types of Cancer','420.4','411.5','429.4','8803','1990070'
'2007','Oregon','All Types of Cancer','471.2','464.5','478','19402','3722417'
'2007','South Dakota','All Types of Cancer','471.4','457','486.1','4172','791623'
'2007','Texas','All Types of Cancer','466.8','463.9','469.7','99241','23831983'
'2007','Utah','All Types of Cancer','419.9','410.9','429','8530','2597746'
'2007','Virginia','All Types of Cancer','472.5','467.7','477.4','37336','7751000'
'2007','Washington','All Types of Cancer','476.2','470.9','481.6','31394','6461587'
'2007','Alabama','All Types of Cancer','474','468','480','24244','4672840'
'2007','Alaska','All Types of Cancer','473.7','453.7','494.4','2526','680300'
'2007','Arizona','All Types of Cancer','424.8','419.7','429.9','27382','6167681'
'2007','Arkansas','All Types of Cancer','470.6','463','478.3','14941','2848650'
'2007','Connecticut','All Types of Cancer','520.2','513','527.4','20647','3527270'
'2007','Delaware','All Types of Cancer','532.4','517.8','547.2','5173','871749'
'2007','District of Columbia','All Types of Cancer','527.4','508.5','546.9','2993','574404'
'2007','Florida','All Types of Cancer','483.3','480.4','486.2','110650','18367842'
'2007','Georgia','All Types of Cancer','492.7','487.9','497.5','42222','9349988'
'2007','Idaho','All Types of Cancer','485.7','474.4','497.1','7192','1505105'
'2007','Illinois','All Types of Cancer','502.8','498.9','506.7','65113','12695866'
'2007','Indiana','All Types of Cancer','483.3','477.9','488.6','32141','6379599'
'2007','Iowa','All Types of Cancer','488.4','481','496','16879','2999212'
'2007','Kansas','All Types of Cancer','486.5','478.4','494.6','14318','2783785'
'2007','Kentucky','All Types of Cancer','535.9','529.1','542.7','24563','4256672'
'2008','California','All Types of Cancer','452.2','449.9','454.4','158776','36604337'
'2008','Colorado','All Types of Cancer','448.2','442.1','454.5','21004','4889730'
'2008','Hawaii','All Types of Cancer','439.9','429.2','450.7','6656','1332213'
'2008','Texas','All Types of Cancer','456.3','453.4','459.1','100010','24309039'
'2008','Wyoming','All Types of Cancer','439.1','421.9','456.9','2545','546043'
'2008','Alabama','All Types of Cancer','485.9','479.8','492','25362','4718206'
'2008','Alaska','All Types of Cancer','482.7','462.9','503','2687','687455'
'2008','Connecticut','All Types of Cancer','513.2','506.1','520.3','20763','3545579'
'2008','Delaware','All Types of Cancer','530.3','515.9','544.9','5281','883874'
'2008','District of Columbia','All Types of Cancer','481.8','463.7','500.4','2754','580236'
'2008','Florida','All Types of Cancer','483.8','481','486.7','113079','18527305'
'2008','Georgia','All Types of Cancer','487.7','483','492.4','43177','9504843'
'2008','Illinois','All Types of Cancer','505.2','501.4','509.1','66527','12747038'
'2008','Iowa','All Types of Cancer','486','478.6','493.5','16975','3016734'
'2008','Kansas','All Types of Cancer','486.4','478.5','494.5','14540','2808076'
'2008','Kentucky','All Types of Cancer','529.3','522.6','536','24740','4289878'
'2008','Louisiana','All Types of Cancer','502.7','496.1','509.3','23015','4435586'
'2008','Maine','All Types of Cancer','513.9','502.8','525.1','8491','1330509'
'2008','Maryland','All Types of Cancer','484.1','478.4','489.8','28558','5684965'
'2008','Massachusetts','All Types of Cancer','522','516.7','527.4','37742','6468967'
'2008','Michigan','All Types of Cancer','490.5','486.3','494.7','53662','9946889'
'2008','Minnesota','All Types of Cancer','490.1','484.3','496.1','27084','5247018'
'2008','Mississippi','All Types of Cancer','499.8','491.8','507.8','15372','2947806'
'2008','Nebraska','All Types of Cancer','484.7','474.9','494.7','9435','1796378'
'2008','New Hampshire','All Types of Cancer','526.6','514.7','538.7','7745','1315906'
'2008','New Jersey','All Types of Cancer','515.6','511','520.2','49347','8711090'
'2008','New York','All Types of Cancer','516.5','513.4','519.6','108496','19212436'
'2008','North Carolina','All Types of Cancer','488.8','484.4','493.2','48206','9309449'
'2008','Ohio','All Types of Cancer','489.6','485.7','493.4','63340','11515391'
'2008','Oregon','All Types of Cancer','483.5','476.8','490.3','20421','3768748'
'2008','Pennsylvania','All Types of Cancer','511.5','507.8','515.1','77468','12612285'
'2008','Rhode Island','All Types of Cancer','521','508','534.3','6292','1055003'
'2008','Tennessee','All Types of Cancer','485.8','480.5','491.2','33076','6247411'
'2008','Washington','All Types of Cancer','492.9','487.5','498.3','33326','6562231'
'2008','West Virginia','All Types of Cancer','494.6','485.4','503.9','11359','1840310'
'2008','Wisconsin','All Types of Cancer','485.4','479.9','491','30152','5640996'
'2008','Arizona','All Types of Cancer','414.3','409.4','419.3','27364','6280362'
'2008','Arkansas','All Types of Cancer','459.4','452','466.9','14890','2874554'
'2008','Idaho','All Types of Cancer','468.9','457.9','480','7172','1534320'
'2008','Indiana','All Types of Cancer','479.4','474.2','484.7','32555','6424806'
'2008','Missouri','All Types of Cancer','474','468.7','479.3','31190','5923916'
'2008','Montana','All Types of Cancer','472.2','459.5','485.2','5424','976415'
'2008','Nevada','All Types of Cancer','459.8','451.4','468.3','12014','2653630'
'2008','New Mexico','All Types of Cancer','420.7','411.9','429.6','9026','2010662'
'2008','North Dakota','All Types of Cancer','469.8','454.2','485.8','3543','657569'
'2008','Oklahoma','All Types of Cancer','475.5','468.7','482.4','18886','3668976'
'2008','South Carolina','All Types of Cancer','478.1','472','484.3','23737','4528996'
'2008','South Dakota','All Types of Cancer','460.2','446.1','474.7','4139','799124'
'2008','Utah','All Types of Cancer','421.9','413.1','430.9','8864','2663029'
'2008','Vermont','All Types of Cancer','479.9','463.9','496.4','3536','624151'
'2008','Virginia','All Types of Cancer','463.6','458.8','468.3','37433','7833496'
'2009','Texas','All Types of Cancer','448.3','445.5','451.1','101374','24801761'
'2009','Arkansas','All Types of Cancer','457.6','450.3','465.1','15062','2896843'
'2009','California','All Types of Cancer','447.3','445.1','449.5','160868','36961229'
'2009','Colorado','All Types of Cancer','446.5','440.4','452.6','21689','4972195'
'2009','Hawaii','All Types of Cancer','440.2','429.6','451','6793','1346717'
'2009','Kansas','All Types of Cancer','473.2','465.4','481.1','14405','2832704'
'2009','Maryland','All Types of Cancer','471.5','466','477.1','28609','5730388'
'2009','Minnesota','All Types of Cancer','479.3','473.5','485.1','27039','5281203'
'2009','Nebraska','All Types of Cancer','458.4','448.9','468.1','9048','1812683'
'2009','Nevada','All Types of Cancer','461.9','453.6','470.3','12420','2684665'
'2009','North Dakota','All Types of Cancer','460.1','444.7','475.9','3496','664968'
'2009','Oklahoma','All Types of Cancer','469.7','463','476.5','19037','3717572'
'2009','Oregon','All Types of Cancer','462.8','456.3','469.4','19968','3808600'
'2009','South Carolina','All Types of Cancer','473.2','467.2','479.4','24090','4589872'
'2009','South Dakota','All Types of Cancer','469.5','455.4','484.1','4285','807067'
'2009','Virginia','All Types of Cancer','459.5','454.9','464.3','38031','7925937'
'2009','Alabama','All Types of Cancer','477.8','471.9','483.8','25342','4757938'
'2009','Alaska','All Types of Cancer','467.2','448','487','2688','698895'
'2009','Florida','All Types of Cancer','473.2','470.4','476','112722','18652644'
'2009','Idaho','All Types of Cancer','468.9','458.2','479.9','7390','1554439'
'2009','Indiana','All Types of Cancer','472.2','467','477.4','32610','6459325'
'2009','Connecticut','All Types of Cancer','516.8','509.7','523.9','21176','3561807'
'2009','Delaware','All Types of Cancer','520.9','506.8','535.2','5319','891730'
'2009','District of Columbia','All Types of Cancer','487.7','469.6','506.3','2840','592228'
'2009','Georgia','All Types of Cancer','482.9','478.3','487.6','43914','9620846'
'2009','Illinois','All Types of Cancer','500.1','496.3','504','66864','12796778'
'2009','New Mexico','All Types of Cancer','412.3','403.8','421.1','9085','2036802'
'2009','Iowa','All Types of Cancer','498.1','490.6','505.6','17634','3032870'
'2009','Kentucky','All Types of Cancer','524.3','517.7','530.9','24963','4317074'
'2009','Louisiana','All Types of Cancer','505.6','499.1','512.1','23722','4491648'
'2009','Maine','All Types of Cancer','500.4','489.5','511.5','8380','1329590'
'2009','Massachusetts','All Types of Cancer','510.8','505.6','516.1','37572','6517613'
'2009','Michigan','All Types of Cancer','487.1','482.9','491.3','54154','9901591'
'2009','Mississippi','All Types of Cancer','484.3','476.5','492.2','15099','2958774'
'2009','Missouri','All Types of Cancer','482.3','477','487.7','32296','5961088'
'2009','Montana','All Types of Cancer','480.7','468','493.7','5655','983982'
'2009','New Hampshire','All Types of Cancer','513.1','501.5','525','7720','1316102'
'2009','New Jersey','All Types of Cancer','513.7','509.2','518.3','49892','8755602'
'2009','New York','All Types of Cancer','512.1','509.1','515.2','109158','19307066'
'2009','North Carolina','All Types of Cancer','496.7','492.3','501.1','50210','9449566'
'2009','Ohio','All Types of Cancer','488.9','485.1','492.8','64043','11528896'
'2009','Pennsylvania','All Types of Cancer','509.7','506','513.3','78037','12666858'
'2009','Rhode Island','All Types of Cancer','514.4','501.4','527.5','6259','1053646'
'2009','Tennessee','All Types of Cancer','492.3','487.1','497.7','34187','6306019'
'2009','Utah','All Types of Cancer','421.3','412.5','430.1','9136','2723421'
'2009','Vermont','All Types of Cancer','500','483.7','516.7','3731','624817'
'2009','Washington','All Types of Cancer','491.8','486.5','497.2','34257','6667426'
'2009','West Virginia','All Types of Cancer','491.9','482.7','501.2','11437','1847775'
'2009','Wisconsin','All Types of Cancer','480.3','474.9','485.9','30340','5669264'
'2009','Wyoming','All Types of Cancer','427.8','410.9','445.1','2540','559851'
'2009','Arizona','All Types of Cancer','421.8','416.9','426.8','28717','6343154'
'2010','Oklahoma','All Types of Cancer','454.6','448','461.2','18734','3759529'
'2010','Oregon','All Types of Cancer','450.6','444.2','457','19847','3837073'
'2010','South Dakota','All Types of Cancer','453.4','439.5','467.6','4221','816227'
'2010','Wyoming','All Types of Cancer','434.4','417.6','451.7','2659','564376'
'2010','Arkansas','All Types of Cancer','456.4','449.1','463.8','15285','2921737'
'2010','California','All Types of Cancer','439.4','437.3','441.6','162114','37327690'
'2010','Missouri','All Types of Cancer','464','458.9','469.3','31589','5995681'
'2010','Montana','All Types of Cancer','477.1','464.5','490.1','5684','990507'
'2010','Nebraska','All Types of Cancer','468','458.5','477.7','9402','1829956'
'2010','North Dakota','All Types of Cancer','465.6','450.3','481.4','3611','674518'
'2010','Ohio','All Types of Cancer','466.2','462.5','470','62025','11539282'
'2010','Rhode Island','All Types of Cancer','475.2','462.8','487.8','5836','1053169'
'2010','South Carolina','All Types of Cancer','477.2','471.2','483.3','24915','4635834'
'2010','Wisconsin','All Types of Cancer','479.3','473.8','484.7','30768','5690403'
'2010','New Hampshire','All Types of Cancer','506.2','494.7','517.8','7809','1316700'
'2010','New Jersey','All Types of Cancer','500.2','495.7','504.7','49380','8803708'
'2010','New York','All Types of Cancer','495','492','498','107026','19405185'
'2010','North Carolina','All Types of Cancer','483.8','479.5','488.1','50247','9574247'
'2010','Pennsylvania','All Types of Cancer','506.7','503.1','510.4','78544','12711063'
'2010','Tennessee','All Types of Cancer','480.2','475','485.4','34094','6355882'
'2010','Vermont','All Types of Cancer','483.8','467.9','500.1','3678','625842'
'2010','Washington','All Types of Cancer','482.1','476.9','487.3','34472','6741386'
'2010','West Virginia','All Types of Cancer','481.4','472.4','490.6','11319','1854315'
'2010','Connecticut','All Types of Cancer','502.4','495.4','509.4','20895','3580171'
'2010','Delaware','All Types of Cancer','511.5','497.7','525.7','5322','899712'
'2010','District of Columbia','All Types of Cancer','501.3','483.1','520','2978','605040'
'2010','New Mexico','All Types of Cancer','399.2','390.9','407.7','9058','2064607'
'2010','Nevada','All Types of Cancer','433.7','425.8','441.8','11934','2702797'
'2010','Texas','All Types of Cancer','431.1','428.4','433.8','100257','25241648'
'2010','Utah','All Types of Cancer','426.1','417.4','434.9','9530','2775260'
'2010','Virginia','All Types of Cancer','431.1','426.6','435.6','36606','8025206'
'2010','Alabama','All Types of Cancer','467.8','462','473.7','25377','4785579'
'2010','Alaska','All Types of Cancer','469.7','450.9','489.1','2815','714015'
'2010','Arizona','All Types of Cancer','406.1','401.3','410.9','28394','6407002'
'2010','Colorado','All Types of Cancer','430.3','424.5','436.3','21498','5048029'
'2010','Florida','All Types of Cancer','465.5','462.8','468.3','113368','18846461'
'2010','Georgia','All Types of Cancer','462.6','458.2','467.1','43409','9712696'
'2010','Hawaii','All Types of Cancer','426.4','416.1','437','6743','1363817'
'2010','Idaho','All Types of Cancer','460.3','449.8','471.1','7468','1570912'
'2010','Illinois','All Types of Cancer','482.6','478.9','486.4','65588','12841196'
'2010','Indiana','All Types of Cancer','468.6','463.4','473.7','32899','6490029'
'2010','Iowa','All Types of Cancer','491.1','483.7','498.5','17585','3050223'
'2010','Kansas','All Types of Cancer','469','461.3','476.9','14450','2858403'
'2010','Kentucky','All Types of Cancer','528.1','521.5','534.7','25552','4347948'
'2010','Louisiana','All Types of Cancer','498.4','492','504.9','23819','4544871'
'2010','Maine','All Types of Cancer','495','484.2','505.9','8410','1327568'
'2010','Maryland','All Types of Cancer','469.8','464.3','475.4','28986','5788099'
'2010','Massachusetts','All Types of Cancer','477.8','472.8','482.9','35713','6564943'
'2010','Michigan','All Types of Cancer','490.6','486.4','494.8','55320','9876731'
'2010','Minnesota','All Types of Cancer','475.7','470','481.5','27278','5310711'
