Year,Area,CancerType,AgeAdjustedRate,lci,uci,CaseCount,Population
'2010','Mississippi','All Types of Cancer','487.8','480','495.6','15528','2970437'
'2011','Alaska','All Types of Cancer','447','429','465.6','2757','722259'
'2011','Arkansas','All Types of Cancer','448.5','441.3','455.8','15260','2938640'
'2011','Idaho','All Types of Cancer','457.8','447.3','468.4','7595','1583180'
'2011','Oklahoma','All Types of Cancer','454.9','448.4','461.5','19032','3785232'
'2011','Wyoming','All Types of Cancer','438.8','422','456.2','2705','567602'
'2011','Alabama','All Types of Cancer','459.4','453.6','465.2','25275','4798649'
'2011','Georgia','All Types of Cancer','471.9','467.5','476.4','45283','9810595'
'2011','Indiana','All Types of Cancer','465.3','460.3','470.5','33220','6515358'
'2011','Kansas','All Types of Cancer','475.6','467.8','483.4','14829','2868756'
'2011','Maryland','All Types of Cancer','460.6','455.2','466','29173','5843115'
'2011','Mississippi','All Types of Cancer','478.2','470.6','485.9','15483','2977452'
'2011','Missouri','All Types of Cancer','472.3','467.1','477.6','32638','6010280'
'2011','Montana','All Types of Cancer','476.1','463.6','488.9','5801','996866'
'2011','Nebraska','All Types of Cancer','464.5','455','474.2','9429','1841641'
'2011','North Dakota','All Types of Cancer','473.4','458','489.2','3746','684830'
'2011','Ohio','All Types of Cancer','473.7','470','477.5','63775','11543332'
'2011','Oregon','All Types of Cancer','462.6','456.2','469.1','20806','3865845'
'2011','South Carolina','All Types of Cancer','470.1','464.2','476','25120','4672744'
'2011','South Dakota','All Types of Cancer','479.7','465.5','494.2','4532','823338'
'2011','Tennessee','All Types of Cancer','477.3','472.2','482.5','34689','6396281'
'2011','Vermont','All Types of Cancer','475.7','460','491.9','3668','626210'
'2011','Washington','All Types of Cancer','480.1','475','485.3','35122','6819155'
'2011','Connecticut','All Types of Cancer','492.9','486.1','499.8','20814','3591927'
'2011','Delaware','All Types of Cancer','516','502.2','530.1','5515','907884'
'2011','District of Columbia','All Types of Cancer','524.7','506.2','543.7','3189','620336'
'2011','Florida','All Types of Cancer','481.6','478.8','484.3','120190','19097369'
'2011','Illinois','All Types of Cancer','484.5','480.8','488.2','66942','12862298'
'2011','Iowa','All Types of Cancer','486.7','479.4','494.1','17611','3063690'
'2011','Kentucky','All Types of Cancer','524.1','517.6','530.7','25798','4368505'
'2011','Louisiana','All Types of Cancer','498.1','491.8','504.6','24326','4574388'
'2011','Maine','All Types of Cancer','486.7','476.1','497.6','8381','1327968'
'2011','Massachusetts','All Types of Cancer','489.3','484.3','494.4','37218','6612178'
'2011','Michigan','All Types of Cancer','488.2','484.1','492.4','55981','9876199'
'2011','Minnesota','All Types of Cancer','481.4','475.7','487.2','28199','5345967'
'2011','New Hampshire','All Types of Cancer','517.5','505.9','529.2','8092','1318345'
'2011','New Jersey','All Types of Cancer','502.7','498.2','507.2','50325','8844694'
'2011','New York','All Types of Cancer','504.8','501.7','507.8','111012','19526372'
'2011','North Carolina','All Types of Cancer','481.3','477.1','485.6','51258','9662940'
'2011','Pennsylvania','All Types of Cancer','511.9','508.3','515.6','80246','12742811'
'2011','Rhode Island','All Types of Cancer','482','469.6','494.7','5973','1052154'
'2011','West Virginia','All Types of Cancer','495.6','486.4','504.8','11782','1854891'
'2011','Wisconsin','All Types of Cancer','487.5','482','492.9','31871','5705812'
'2011','New Mexico','All Types of Cancer','385','376.9','393.2','8930','2077744'
'2011','Arizona','All Types of Cancer','407','402.2','411.7','29222','6465488'
'2011','California','All Types of Cancer','429.1','427','431.2','162287','37672654'
'2011','Colorado','All Types of Cancer','425.7','420','431.6','21868','5116411'
'2011','Hawaii','All Types of Cancer','421.5','411.3','431.9','6807','1378323'
'2011','Nevada','All Types of Cancer','433.3','425.5','441.2','12284','2718170'
'2011','Texas','All Types of Cancer','423.4','420.7','426','101660','25644424'
'2011','Utah','All Types of Cancer','426.2','417.6','434.9','9771','2815430'
'2011','Virginia','All Types of Cancer','432.5','428','437','37558','8107548'
'2012','Alabama','All Types of Cancer','456.5','450.8','462.3','25509','4813946'
'2012','Arkansas','All Types of Cancer','456.3','449','463.6','15707','2949208'
'2012','Idaho','All Types of Cancer','446.8','436.6','457.2','7598','1594673'
'2012','Indiana','All Types of Cancer','456.9','451.9','461.9','33117','6535665'
'2012','Maryland','All Types of Cancer','449.2','444','454.5','29122','5891680'
'2012','Montana','All Types of Cancer','452','439.9','464.4','5621','1003522'
'2012','Nebraska','All Types of Cancer','448.4','439.1','457.8','9285','1854862'
'2012','Ohio','All Types of Cancer','456.6','453','460.3','62368','11546969'
'2012','Oklahoma','All Types of Cancer','454.6','448.1','461.1','19277','3815298'
'2012','Oregon','All Types of Cancer','441.2','435','447.5','20354','3893920'
'2012','South Dakota','All Types of Cancer','455.4','441.6','469.5','4354','832576'
'2012','Florida','All Types of Cancer','458.3','455.7','461','117265','19341327'
'2012','Georgia','All Types of Cancer','470.1','465.7','474.4','46639','9911171'
'2012','Illinois','All Types of Cancer','468','464.4','471.7','65875','12878494'
'2012','Iowa','All Types of Cancer','471.8','464.7','479.1','17302','3074386'
'2012','Kansas','All Types of Cancer','473.9','466.2','481.7','15047','2885316'
'2012','Massachusetts','All Types of Cancer','472.1','467.1','477','36553','6659627'
'2012','Michigan','All Types of Cancer','464.1','460.1','468.2','54107','9886610'
'2012','Minnesota','All Types of Cancer','467','461.5','472.6','28041','5377695'
'2012','Mississippi','All Types of Cancer','471','463.4','478.6','15509','2982963'
'2012','Missouri','All Types of Cancer','465.6','460.5','470.8','32699','6023267'
'2012','North Carolina','All Types of Cancer','465.4','461.3','469.5','50827','9755299'
'2012','North Dakota','All Types of Cancer','471.8','456.5','487.6','3762','701380'
'2012','South Carolina','All Types of Cancer','466.6','460.8','472.5','25786','4719009'
'2012','Tennessee','All Types of Cancer','469.5','464.5','474.5','34764','6450632'
'2012','Vermont','All Types of Cancer','462.6','447.2','478.4','3644','625606'
'2012','Washington','All Types of Cancer','467.3','462.4','472.4','35112','6890899'
'2012','West Virginia','All Types of Cancer','479.7','470.8','488.8','11533','1855360'
'2012','Wisconsin','All Types of Cancer','469.5','464.2','474.9','31257','5721075'
'2012','Connecticut','All Types of Cancer','484.4','477.6','491.2','20775','3597705'
'2012','Delaware','All Types of Cancer','503.6','490.2','517.3','5538','916868'
'2012','District of Columbia','All Types of Cancer','490.4','472.8','508.5','3072','635630'
'2012','Kentucky','All Types of Cancer','525.4','519','531.9','26370','4383673'
'2012','Louisiana','All Types of Cancer','489.3','483','495.6','24378','4602681'
'2012','Maine','All Types of Cancer','482.9','472.4','493.6','8546','1328101'
'2012','New Hampshire','All Types of Cancer','492.1','480.9','503.4','7871','1320923'
'2012','New Jersey','All Types of Cancer','489.3','484.9','493.7','49911','8882095'
'2012','New York','All Types of Cancer','484','481.1','487','108229','19625409'
'2012','Pennsylvania','All Types of Cancer','489.1','485.6','492.6','77619','12768034'
'2012','Rhode Island','All Types of Cancer','494.9','482.4','507.7','6256','1052761'
'2012','New Mexico','All Types of Cancer','379','371','387.1','8909','2083590'
'2012','Arizona','All Types of Cancer','392.5','387.9','397.1','29017','6544211'
'2012','Wyoming','All Types of Cancer','401.1','385.2','417.5','2548','576608'
'2012','Colorado','All Types of Cancer','414.1','408.6','419.8','22043','5186330'
'2012','Hawaii','All Types of Cancer','416.4','406.3','426.6','6876','1392772'
'2012','Alaska','All Types of Cancer','417.8','400.8','435.3','2698','730825'
'2012','California','All Types of Cancer','418.9','416.8','421','162433','38019006'
'2012','Nevada','All Types of Cancer','408.6','401.1','416.1','12039','2752410'
'2012','Texas','All Types of Cancer','418','415.5','420.7','103408','26078327'
'2012','Utah','All Types of Cancer','413.2','404.9','421.7','9777','2854222'
'2012','Virginia','All Types of Cancer','419.9','415.6','424.3','37309','8188656'
'2013','Washington','All Types of Cancer','457.4','452.6','462.4','35294','6963410'
'2013','Arkansas','All Types of Cancer','466','458.8','473.4','16260','2956780'
'2013','Connecticut','All Types of Cancer','477.3','470.7','484','20780','3602470'
'2013','Florida','All Types of Cancer','466.2','463.5','468.8','122293','19584927'
'2013','Georgia','All Types of Cancer','461.3','457','465.6','47081','9981773'
'2013','Illinois','All Types of Cancer','464.2','460.6','467.8','66436','12890403'
'2013','Indiana','All Types of Cancer','457.9','452.9','462.9','33768','6567484'
'2013','Iowa','All Types of Cancer','467.1','460','474.3','17302','3089876'
'2013','Kansas','All Types of Cancer','463.2','455.7','470.9','14962','2892900'
'2013','Maine','All Types of Cancer','470.6','460.3','481.1','8478','1327975'
'2013','Maryland','All Types of Cancer','461.3','456','466.6','30491','5932654'
'2013','Massachusetts','All Types of Cancer','459.1','454.2','463.9','36280','6711138'
'2013','Minnesota','All Types of Cancer','458.6','453.1','464.1','28096','5416074'
'2013','Mississippi','All Types of Cancer','469.9','462.4','477.4','15768','2987721'
'2013','North Carolina','All Types of Cancer','470','465.9','474.1','52659','9849812'
'2013','Ohio','All Types of Cancer','462.3','458.7','466','64161','11567845'
'2013','South Carolina','All Types of Cancer','459','453.3','464.8','26031','4765862'
'2013','South Dakota','All Types of Cancer','467.7','453.9','481.9','4557','842513'
'2013','Tennessee','All Types of Cancer','463.9','459','468.9','35062','6490795'
'2013','West Virginia','All Types of Cancer','478.5','469.6','487.6','11673','1852333'
'2013','Wisconsin','All Types of Cancer','469.4','464.2','474.7','31744','5736673'
'2013','New Mexico','All Types of Cancer','377.6','369.7','385.7','9039','2085161'
'2013','Wyoming','All Types of Cancer','388.6','373.2','404.4','2553','582341'
'2013','Arizona','All Types of Cancer','389.3','384.8','393.9','29686','6616124'
'2013','Utah','All Types of Cancer','401.9','393.9','410.1','9797','2899961'
'2013','California','All Types of Cancer','411.6','409.6','413.6','163799','38347383'
'2013','Colorado','All Types of Cancer','408.9','403.5','414.5','22414','5262556'
'2013','Nevada','All Types of Cancer','406.5','399.2','413.9','12355','2786547'
'2013','Texas','All Types of Cancer','413.6','411.1','416.2','105295','26479279'
'2013','Alabama','All Types of Cancer','450.4','444.8','456','25645','4827660'
'2013','Alaska','All Types of Cancer','419.9','403','437.3','2735','736760'
'2013','Delaware','All Types of Cancer','513.6','500.2','527.3','5810','925114'
'2013','District of Columbia','All Types of Cancer','452.3','435.4','469.5','2858','650114'
'2013','Hawaii','All Types of Cancer','423.2','413.1','433.4','7132','1408038'
'2013','Idaho','All Types of Cancer','430.5','420.6','440.5','7512','1610187'
'2013','Kentucky','All Types of Cancer','522.1','515.7','528.5','26575','4399121'
'2013','Louisiana','All Types of Cancer','480.9','474.8','487.1','24430','4626795'
'2013','Michigan','All Types of Cancer','453','449.1','457','53601','9899219'
'2013','Missouri','All Types of Cancer','452.7','447.7','457.8','32326','6041142'
'2013','Montana','All Types of Cancer','450','438.1','462.2','5736','1011921'
'2013','Nebraska','All Types of Cancer','454.7','445.4','464.1','9527','1867414'
'2013','New Hampshire','All Types of Cancer','494','483','505.2','8133','1322622'
'2013','New Jersey','All Types of Cancer','490.3','486','494.7','50842','8913735'
'2013','New York','All Types of Cancer','492.4','489.5','495.3','111861','19712514'
'2013','North Dakota','All Types of Cancer','449.2','434.4','464.5','3634','722908'
'2013','Oklahoma','All Types of Cancer','452.4','445.9','458.9','19518','3849840'
'2013','Oregon','All Types of Cancer','448.3','442.1','454.5','21127','3919664'
'2013','Pennsylvania','All Types of Cancer','493.2','489.7','496.8','79135','12778450'
'2013','Rhode Island','All Types of Cancer','490.6','478.1','503.2','6249','1052784'
'2013','Vermont','All Types of Cancer','449.2','434.1','464.7','3598','626044'
'2013','Virginia','All Types of Cancer','426.1','421.8','430.5','38882','8261689'
'2014','Alabama','All Types of Cancer','442.9','437.4','448.5','25607','4840037'
'2014','District of Columbia','All Types of Cancer','448.2','431.7','465.1','2925','660797'
'2014','Idaho','All Types of Cancer','439.7','429.9','449.7','7914','1630391'
'2014','Maryland','All Types of Cancer','449','443.9','454.2','30411','5970245'
'2014','Massachusetts','All Types of Cancer','456.4','451.6','461.2','36681','6757925'
'2014','Michigan','All Types of Cancer','448.2','444.3','452.1','53918','9914675'
'2014','Missouri','All Types of Cancer','457','452','462.1','33149','6058014'
'2014','Montana','All Types of Cancer','447.3','435.4','459.4','5792','1019931'
'2014','Nebraska','All Types of Cancer','448.7','439.5','458','9586','1880920'
'2014','North Dakota','All Types of Cancer','448.5','433.7','463.6','3687','738658'
'2014','Oklahoma','All Types of Cancer','454.7','448.3','461.2','19912','3875008'
'2014','Oregon','All Types of Cancer','440.6','434.5','446.7','21247','3960673'
'2014','South Carolina','All Types of Cancer','456.6','451','462.3','26568','4824758'
'2014','Tennessee','All Types of Cancer','454.9','450.1','459.8','35090','6540007'
'2014','Washington','All Types of Cancer','449.8','445','454.6','35614','7046931'
'2014','Arkansas','All Types of Cancer','468.5','461.3','475.9','16558','2964800'
'2014','Connecticut','All Types of Cancer','468.2','461.7','474.8','20625','3600188'
'2014','Florida','All Types of Cancer','459.7','457.1','462.4','123677','19897747'
'2014','Georgia','All Types of Cancer','465.7','461.5','469.9','48906','10083850'
'2014','Illinois','All Types of Cancer','467','463.4','470.6','67952','12882438'
'2014','Indiana','All Types of Cancer','462.5','457.6','467.5','34640','6593182'
'2014','Kansas','All Types of Cancer','459.5','452','467.1','14995','2899553'
'2014','Minnesota','All Types of Cancer','458.1','452.7','463.5','28685','5452649'
'2014','Mississippi','All Types of Cancer','471.8','464.4','479.3','16043','2988578'
'2014','New Hampshire','All Types of Cancer','478.4','467.7','489.4','8078','1328684'
'2014','New Jersey','All Types of Cancer','480.1','475.8','484.4','50620','8943010'
'2014','North Carolina','All Types of Cancer','466.6','462.6','470.6','53739','9941160'
'2014','Ohio','All Types of Cancer','463.3','459.7','467','65115','11593741'
'2014','South Dakota','All Types of Cancer','466.1','452.4','480.2','4598','849455'
'2014','Vermont','All Types of Cancer','465.3','450','481','3779','625665'
'2014','West Virginia','All Types of Cancer','472.8','463.9','481.8','11562','1847624'
'2014','Wisconsin','All Types of Cancer','470.2','464.9','475.4','32416','5751272'
'2014','Delaware','All Types of Cancer','494','481','507.3','5748','934805'
'2014','Iowa','All Types of Cancer','482.6','475.4','489.9','18032','3105563'
'2014','Kentucky','All Types of Cancer','525.5','519.2','532','27168','4410415'
'2014','Louisiana','All Types of Cancer','481.6','475.5','487.7','24889','4648797'
'2014','Maine','All Types of Cancer','480.9','470.5','491.4','8800','1328903'
'2014','New York','All Types of Cancer','482.6','479.7','485.5','111561','19773580'
'2014','Pennsylvania','All Types of Cancer','483.1','479.7','486.6','78455','12790341'
'2014','Rhode Island','All Types of Cancer','484.4','472.1','496.9','6254','1054782'
'2014','New Mexico','All Types of Cancer','380.5','372.6','388.5','9240','2083207'
'2014','Arizona','All Types of Cancer','392.3','387.9','396.8','30812','6706435'
'2014','Nevada','All Types of Cancer','394.1','387','401.3','12417','2831730'
'2014','California','All Types of Cancer','406.7','404.8','408.7','166220','38701278'
'2014','Colorado','All Types of Cancer','404.2','398.9','409.7','22815','5342311'
'2014','Hawaii','All Types of Cancer','408.1','398.3','418.1','7015','1417710'
'2014','Texas','All Types of Cancer','411.4','408.9','413.9','107950','26954436'
'2014','Utah','All Types of Cancer','403.5','395.5','411.6','10139','2938671'
'2014','Wyoming','All Types of Cancer','402.7','387.1','418.8','2670','583334'
'2014','Alaska','All Types of Cancer','417.7','401.1','434.9','2772','736759'
'2014','Virginia','All Types of Cancer','422.9','418.7','427.2','39500','8316902'
'2015','Alabama','All Types of Cancer','452.6','447','458.2','26594','4850858'
'2015','Idaho','All Types of Cancer','446.7','436.9','456.7','8241','1649324'
'2015','Maryland','All Types of Cancer','452.7','447.6','457.9','31255','6000561'
'2015','Massachusetts','All Types of Cancer','457.9','453.2','462.7','37469','6794002'
'2015','Michigan','All Types of Cancer','448.2','444.3','452.1','54696','9918170'
'2015','Missouri','All Types of Cancer','455.3','450.4','460.4','33388','6072640'
'2015','North Dakota','All Types of Cancer','451.1','436.4','466.2','3776','754859'
'2015','Oklahoma','All Types of Cancer','455.3','449','461.8','20311','3904353'
'2015','South Dakota','All Types of Cancer','442.3','429','455.9','4450','854036'
'2015','Vermont','All Types of Cancer','445.3','430.4','460.6','3688','624455'
'2015','Washington','All Types of Cancer','437.1','432.5','441.8','35666','7152818'
'2015','Arkansas','All Types of Cancer','478.9','471.6','486.3','17176','2975626'
'2015','Connecticut','All Types of Cancer','466.8','460.3','473.3','20918','3593862'
'2015','Florida','All Types of Cancer','458.6','456','461.2','126935','20268567'
'2015','Georgia','All Types of Cancer','466.2','462','470.4','50335','10199533'
'2015','Illinois','All Types of Cancer','469.6','466','473.2','69198','12862051'
'2015','Indiana','All Types of Cancer','465.9','461','470.9','35424','6610596'
'2015','Kansas','All Types of Cancer','469.3','461.8','476.9','15539','2905789'
'2015','Louisiana','All Types of Cancer','480.2','474.2','486.3','25347','4671211'
'2015','Maine','All Types of Cancer','472.9','462.7','483.4','8776','1327787'
'2015','Minnesota','All Types of Cancer','479.9','474.4','485.4','30537','5483238'
'2015','Mississippi','All Types of Cancer','465.5','458.1','472.9','16029','2985297'
'2015','Montana','All Types of Cancer','465.9','453.9','478.1','6164','1028317'
'2015','Nebraska','All Types of Cancer','459.6','450.4','469','9915','1893564'
'2015','New Hampshire','All Types of Cancer','474.2','463.5','485','8121','1330134'
'2015','North Carolina','All Types of Cancer','470.7','466.7','474.7','55562','10041769'
'2015','Ohio','All Types of Cancer','471.6','468','475.3','67003','11606027'
'2015','Rhode Island','All Types of Cancer','467.6','455.6','479.9','6082','1055916'
'2015','South Carolina','All Types of Cancer','465.1','459.5','470.8','27951','4892423'
'2015','Tennessee','All Types of Cancer','469.5','464.6','474.4','36947','6590726'
'2015','West Virginia','All Types of Cancer','477.5','468.6','486.6','11799','1839767'
'2015','Wisconsin','All Types of Cancer','467.1','461.9','472.3','32695','5759744'
'2015','Delaware','All Types of Cancer','495.1','482.2','508.3','5920','944107'
'2015','Iowa','All Types of Cancer','481.1','473.9','488.3','18248','3118473'
'2015','Kentucky','All Types of Cancer','523.1','516.8','529.5','27479','4422057'
'2015','New Jersey','All Types of Cancer','483.1','478.9','487.4','51794','8960001'
'2015','New York','All Types of Cancer','481.4','478.6','484.3','112957','19819347'
'2015','Pennsylvania','All Types of Cancer','487.2','483.8','490.7','80003','12791124'
'2015','Nevada','All Types of Cancer','372.8','366','379.6','12180','2883057'
'2015','New Mexico','All Types of Cancer','376.2','368.4','384.1','9317','2082264'
'2015','Arizona','All Types of Cancer','385.8','381.4','390.2','31281','6802262'
'2015','Colorado','All Types of Cancer','393.3','388.1','398.5','22990','5440445'
'2015','District of Columbia','All Types of Cancer','399.6','384.2','415.4','2667','672736'
'2015','Wyoming','All Types of Cancer','392.5','377.1','408.3','2643','586102'
'2015','Alaska','All Types of Cancer','406.5','390.6','423','2831','737979'
'2015','California','All Types of Cancer','403.7','401.7','405.6','168868','39032444'
'2015','Hawaii','All Types of Cancer','410.7','400.9','420.6','7219','1426320'
'2015','Texas','All Types of Cancer','405.5','403.1','408','109735','27454880'
'2015','Utah','All Types of Cancer','407.1','399.2','415.1','10529','2984917'
'2015','Virginia','All Types of Cancer','411.6','407.5','415.8','39378','8366767'
'2015','Oregon','All Types of Cancer','417','411.2','422.9','20625','4016537'
'2016','Alabama','All Types of Cancer','457.8','452.2','463.4','27195','4860545'
'2016','Idaho','All Types of Cancer','439.2','429.6','449','8354','1680026'
'2016','Indiana','All Types of Cancer','443','438.2','447.8','34260','6634007'
'2016','Kansas','All Types of Cancer','457.3','449.9','464.8','15312','2907731'
'2016','Maryland','All Types of Cancer','440.9','435.8','445.9','30942','6024752'
'2016','Michigan','All Types of Cancer','436.8','433','440.6','53911','9933445'
'2016','Minnesota','All Types of Cancer','455.7','450.3','461','29619','5525050'
'2016','Missouri','All Types of Cancer','446.3','441.3','451.2','33171','6091176'
'2016','Montana','All Types of Cancer','456.6','444.8','468.6','6194','1038656'
'2016','Nebraska','All Types of Cancer','446.4','437.4','455.6','9838','1907603'
'2016','North Dakota','All Types of Cancer','448.7','434','463.8','3765','755548'
'2016','Ohio','All Types of Cancer','456.1','452.5','459.7','65645','11622554'
'2016','Oklahoma','All Types of Cancer','447.9','441.6','454.3','20167','3921207'
'2016','Rhode Island','All Types of Cancer','450.6','438.9','462.6','5972','1057566'
'2016','South Carolina','All Types of Cancer','440.9','435.6','446.4','27313','4959822'
'2016','South Dakota','All Types of Cancer','449.5','436.1','463.1','4612','861542'
'2016','Tennessee','All Types of Cancer','455.7','450.9','460.5','36598','6649404'
'2016','Vermont','All Types of Cancer','442.4','427.6','457.7','3681','623354'
'2016','Washington','All Types of Cancer','445.1','440.5','449.8','37378','7280934'
'2016','Arkansas','All Types of Cancer','469.6','462.4','476.8','17053','2988231'
'2016','Connecticut','All Types of Cancer','465.5','459','472','21117','3587685'
'2016','Georgia','All Types of Cancer','468.8','464.7','473','52056','10313620'
'2016','Illinois','All Types of Cancer','462.8','459.3','466.3','68954','12835726'
'2016','Iowa','All Types of Cancer','473.6','466.5','480.7','18146','3130869'
'2016','Louisiana','All Types of Cancer','473.1','467.2','479.1','25451','4686157'
'2016','Maine','All Types of Cancer','473.4','463.1','483.8','8901','1330232'
'2016','Mississippi','All Types of Cancer','465.8','458.5','473.2','16265','2985415'
'2016','New Jersey','All Types of Cancer','474.8','470.6','479','51521','8978416'
'2016','New York','All Types of Cancer','474.8','472','477.7','113026','19836286'
'2016','North Carolina','All Types of Cancer','458.4','454.5','462.3','55394','10156689'
'2016','West Virginia','All Types of Cancer','472','463.2','481','11698','1828637'
'2016','Wisconsin','All Types of Cancer','458.6','453.5','463.7','32688','5772917'
'2016','Delaware','All Types of Cancer','487.2','474.6','500.1','6001','952698'
'2016','Kentucky','All Types of Cancer','509.7','503.5','516','27137','4436113'
'2016','New Hampshire','All Types of Cancer','480.9','470.3','491.8','8442','1335015'
'2016','Pennsylvania','All Types of Cancer','482.5','479.1','486','80089','12787085'
'2016','New Mexico','All Types of Cancer','359.4','351.8','367.1','9075','2085432'
'2016','Arizona','All Types of Cancer','376.3','372','380.5','31443','6908642'
'2016','District of Columbia','All Types of Cancer','378.3','363.5','393.7','2566','684336'
'2016','California','All Types of Cancer','385.6','383.7','387.5','164887','39296476'
'2016','Colorado','All Types of Cancer','388.8','383.7','394','23244','5530105'
'2016','Nevada','All Types of Cancer','385','378.2','391.8','13054','2939254'
'2016','Texas','All Types of Cancer','391.8','389.4','394.2','109083','27904862'
'2016','Utah','All Types of Cancer','390.6','383','398.3','10494','3044321'
'2016','Wyoming','All Types of Cancer','402.3','386.9','418.1','2775','584910'
'2016','Alaska','All Types of Cancer','405.8','390.1','421.9','2882','741522'
'2016','Florida','All Types of Cancer','419.3','416.9','421.8','119408','20656589'
'2016','Hawaii','All Types of Cancer','414.2','404.5','424.1','7395','1428683'
'2016','Massachusetts','All Types of Cancer','404.2','399.7','408.6','33626','6823721'
'2016','Oregon','All Types of Cancer','405.3','399.6','411','20596','4085989'
'2016','Virginia','All Types of Cancer','413.3','409.2','417.5','40322','8414380'
